query_type,query,recognised_keyword_features,rank,title,organisation,description_preview,dataset_url,semantic_score,semantic_ratio_to_best,keyword_score,keyword_ratio_to_best,hybrid_score,passes_strict_rule,passes_balanced_rule,passes_permissive_rule
narrow,water quality monitoring,5,200,Degree of River Regulation,Spatial Services (DCS),Export Data Previous SEED service moved from 10.7 to 11. 1 Portal. Waiting for Metadata from DPIE. Access API Metadata Portal Metadata Information Content Title Degree of River Regulation Content Type Hosted Feature Layer Description Degree…,https://data.nsw.gov.au/data/dataset/1-7c7350f3eb1841c8b88754cf5e76583e,0.32526129484176636,0.485586038844897,0.05267644673585892,0.17996166750477743,0.0035145596903316616,True,True,True
narrow,water quality monitoring,5,300,"Monitoring, Evaluation and Reporting Soil Condition (Salinity) Report Card Scores - Summary (4 March 2009)","NSW Department of Climate Change, Energy, the Environment and Water","This dataset contains a summary of the derived salinity condition scores generated for the Soil Condition theme of the NSW Monitoring, Evaluation & Reporting (MER) program. It also gives details of trends, data sources and confidence. The…",https://data.nsw.gov.au/data/dataset/monitoring-evaluation-and-reporting-soil-condition-salinity-report-card-scores-summary-4-06ba1,0.33404648303985596,0.4987015395370177,0.027277871966362,0.09319101095910858,0.002652519893899204,True,True,True
narrow,water quality monitoring,5,500,River Flood Prediction Gauge Evaluation - ALL Basins - Report,"NSW Department of Climate Change, Energy, the Environment and Water",Complete Report,https://data.nsw.gov.au/data/dataset/fdp-river-flood-prediction-gauge-evaluation-all-basins-report,0.3241373896598816,0.4839081488716243,0.0030120236333459616,0.010290154883429974,0.001717147373655491,True,True,True
narrow,water quality monitoring,5,750,WaterNSW Annual Report 2014-15,NSW Government,WaterNSW Annual Report 2014-15,https://data.nsw.gov.au/data/dataset/3-18141-waternsw-annual-report-2014-15,0.2992923855781555,0.44681677861498265,0.0,0.0,0.0010971786833855798,False,True,True
narrow,water quality monitoring,5,1000,Ancillary Hydro Point - NSW Water Theme - GDA2020 Service,Spatial Services (DCS),Export Data Access API NEW We have released a new GDA2020 version of our Foundational Spatial Data Framework (FSDF) datasets which replaces the current GDA94 version. This updated service aligns our spatial data with the national standard…,https://data.nsw.gov.au/data/dataset/1-eb349b49672b42b5baaf67ec8eed2127,0.2191690057516098,0.3271997345773116,0.01975478045642376,0.06748942748465056,0.0008095426752139608,False,False,False
broad,transport,1,1,Transport for NSW annual report 2016-17,NSW Government,No notes provided,https://data.nsw.gov.au/data/dataset/3-18908-transport-for-nsw-annual-report-2016-17,0.5184195637702942,0.9984180531803204,0.20387110114097595,0.7034539770342262,0.015223214285714284,True,True,True
broad,transport,1,5,Transport for NSW annual report 2012-13,NSW Government,No notes provided,https://data.nsw.gov.au/data/dataset/3-18940-transport-for-nsw-annual-report-2012-13-,0.5147625803947449,0.9913751125247348,0.2019476592540741,0.6968171715362281,0.014557350235125738,True,True,True
broad,transport,1,10,Transport for NSW annual report 2019-20 : volume 1,NSW Government,No notes provided,https://data.nsw.gov.au/data/dataset/3-18902-transport-for-nsw-annual-report-2019-20---volume-1,0.5089771747589111,0.9802330688298966,0.18778181076049805,0.6479381376510891,0.013609154929577464,True,True,True
broad,transport,1,20,Transport Open Data Hub,Transport for NSW,"The Open Data Hub is the portal to Transport for NSW’s data and information. It also acts as a showcase for innovation from the use of transport data. For app developers, it provides information about data, APIs and a community forum.",https://data.nsw.gov.au/data/dataset/transport-open-data-hub,0.4467571973800659,0.8604043566730468,0.20707570016384125,0.7145113947595356,0.011694106785659332,True,True,True
broad,transport,1,30,Transport for NSW trip generation surveys : low density residential : data report,NSW Government,No notes provided,https://data.nsw.gov.au/data/dataset/3-19743-transport-for-nsw-trip-generation-surveys---low-density-residential---data-report,0.4657876193523407,0.8970548193187378,0.15470248460769653,0.5337984513023626,0.010122086570477246,True,True,True
broad,transport,1,40,Transport for NSW : Heavy Vehicle Competency Based Assessment : assessor log book,NSW Government,No notes provided,https://data.nsw.gov.au/data/dataset/3-19509-transport-for-nsw---heavy-vehicle-competency-based-assessment---assessor-log-book,0.44049277901649475,0.848339788080425,0.1467989683151245,0.5065274946172361,0.008664797115549704,True,True,True
broad,transport,1,50,Henry Lawson Drive upgrade stage 1A : submissions report,NSW Government,No notes provided,https://data.nsw.gov.au/data/dataset/3-19602-henry-lawson-drive-upgrade-stage-1a---submissions-report-,0.44367673993110657,0.8544717404215938,0.10318281501531601,0.35603065455519933,0.007985553772070626,True,True,True
broad,transport,1,75,Henry Lawson Drive upgrade : stage 1A : review of environmental factors : main report and appendices A - B,NSW Government,No notes provided,https://data.nsw.gov.au/data/dataset/3-19122-henry-lawson-drive-upgrade---stage-1a---review-of-environmental-factors---main-report-and-ap,0.4325922131538391,0.8331241825383652,0.10318281501531601,0.35603065455519933,0.006856060606060605,True,True,True
broad,transport,1,100,"Long term transport of export coal to Port Kembla : engineering aspects and environmental issues, February 1982","NSW Department of Planning, Housing and Infrastructure","Environmental Impact Statement: Long term transport of export coal to Port Kembla : engineering aspects and environmental issues, February 1982",https://data.nsw.gov.au/data/dataset/long-term-transport-of-export-coal-to-port-kembla-engineering-aspects-and-environmental-is-198190df,0.41780906915664673,0.8046535018753549,0.05412663519382477,0.18676308990084692,0.005549743387287801,True,True,True
broad,transport,1,150,GTFS Pathways,Transport for NSW,This dataset contains selected train stations that have been mapped in accordance with GTFS Pathways format: [https://developers.google.com/transit/gtfs/reference#pathwaystxt](https://developers.google.com/transit/gtfs/reference#pathwaystxt…,https://data.nsw.gov.au/data/dataset/2-gtfs-pathways,0.40273207426071167,0.775616897272063,0.023879796266555786,0.08239685546633585,0.004269955654101995,True,True,True
broad,transport,1,200,Department of Motor Transport Annual Report 1953-54,NSW Government,Department of Motor Transport,https://data.nsw.gov.au/data/dataset/3-15949-department-of-motor-transport-annual-report-1953-54,0.31136554479599,0.5996551881679882,0.1714572310447693,0.5916104361761223,0.003715418353576248,True,True,True
broad,transport,1,300,Henry Lawson Drive upgrade : stage 1A : review of environmental factors : appendix K : non-Aboriginal heritage,NSW Government,No notes provided,https://data.nsw.gov.au/data/dataset/3-19184-henry-lawson-drive-upgrade---stage-1a---review-of-environmental-factors---appendix-k---non-a,0.3665347695350647,0.7059049399305601,0.10318281501531601,0.35603065455519933,0.002919915529564652,True,True,True
broad,transport,1,500,"Government expenditure and transport planning in relation to implementing Barangaroo, Barangaroo Delivery Authority, Department of Transport and NSW Treasury",NSW Government,Performance Audit Report,https://data.nsw.gov.au/data/dataset/3-18117-government-expenditure-and-transport-planning-in-relation-to-implementing-barangaroo--barang,0.34008389711380005,0.6549635202902673,0.06401578336954117,0.22088543767233432,0.0019920890419505375,True,True,True
broad,transport,1,750,Road traffic casualty crashes in New South Wales : statistical statement for the year ended 31 December 2019,NSW Government,No notes provided,https://data.nsw.gov.au/data/dataset/3-19053-road-traffic-casualty-crashes-in-new-south-wales---statistical-statement-for-the-year-ended-,0.25886601209640503,0.4985469644551553,0.10318281501531601,0.35603065455519933,0.0012414557343954006,True,True,True
broad,transport,1,1000,Coffs Harbour Bypass : environmental impact statement : volume 1C,NSW Government,No notes provided,https://data.nsw.gov.au/data/dataset/3-18189-coffs-harbour-bypass---environmental-impact-statement---volume-1c,0.2754712402820587,0.5305267753194716,0.0,0.0,0.0008018327605956472,False,True,True
broad,health,1,1,NSW Health Annual Report 2013-14,NSW Government,No notes provided,https://data.nsw.gov.au/data/dataset/3-15093-nsw-health-annual-report-2013-14,0.40825021266937256,0.9138623022737477,0.19089090824127197,0.5466746506958771,0.014566699123661148,True,True,True
broad,health,1,5,NSW Health Annual Report 2008-09,NSW Government,No notes provided,https://data.nsw.gov.au/data/dataset/3-10655-nsw-health-annual-report-2008-09,0.4040156900882721,0.9043833836231194,0.19085179269313812,0.5465626313293716,0.014044117647058823,True,True,True
broad,health,1,10,NSW Health Annual Report 2017-18,NSW Government,"The Annual Report outlines the functions and activities of NSW Health over the 2017-18 financial year. The report includes performance and achievements of all local health districts, specialty networks and other controlled entities that…",https://data.nsw.gov.au/data/dataset/3-17381-nsw-health-annual-report-2017-18,0.373945951461792,0.837072700818357,0.2259678840637207,0.6471283269965222,0.01286732742131803,True,True,True
broad,health,1,20,NSW Department of Health Annual Report 03/04,NSW Government,No notes provided,https://data.nsw.gov.au/data/dataset/3-9874-nsw-department-of-health-annual-report-03-04,0.38661736249923706,0.8654374744409361,0.171982541680336,0.49252474497137594,0.01213707165109034,True,True,True
broad,health,1,30,Bureau of Health Information Year in Review 2020–21,NSW Government,"An annual report on the activities, reports and survey results released by the NSW Bureau of Health Information.",https://data.nsw.gov.au/data/dataset/3-19404-bureau-of-health-information-year-in-review-2020-21,0.3429432809352875,0.7676736632067561,0.18730373680591583,0.5364016853175,0.010114942528735632,True,True,True
broad,health,1,40,Northern Sydney Central Coast Health Annual Report 2005-2006,NSW Government,No notes provided,https://data.nsw.gov.au/data/dataset/3-10379-northern-sydney-central-coast-health-annual-report-2005-2006,0.34896203875541687,0.7811465670966705,0.120367631316185,0.34470962190455284,0.008899033297529538,True,True,True
broad,health,1,50,NSW Health Annual Report 2021-22,NSW Government,NSW Health Annual Report 2021-22,https://data.nsw.gov.au/data/dataset/3-19698-nsw-health-annual-report-2021-22,0.29871609807014465,0.6686717425661066,0.20741109549999237,0.5939852726751949,0.008429054054054055,True,True,True
broad,health,1,75,North Coast Area Health Service Annual Report 2006/2007,NSW Government,No notes provided,https://data.nsw.gov.au/data/dataset/3-10989-north-coast-area-health-service-annual-report-2006-2007,0.3230048418045044,0.7230417504181179,0.1404697299003601,0.4022781453245805,0.00725973487986744,True,True,True
broad,health,1,100,Year in Review 2015/16,NSW Government,NSW Bureau of Health Information Annual Report,https://data.nsw.gov.au/data/dataset/3-16541-year-in-review-2015-16,0.3224896192550659,0.7218884320594218,0.10058601200580597,0.28805888915707156,0.006448774765380605,True,True,True
broad,health,1,150,Volume Ten 2015 Health,NSW Government,"Auditor-General's Reports to Parliament, Financial Audit",https://data.nsw.gov.au/data/dataset/3-15070-volume-ten-2015-health,0.2682414948940277,0.6004547762176788,0.11404955387115479,0.3266158697601821,0.004692828985250476,True,True,True
broad,health,1,200,The NSW Institute of Psychiatry Annual Report and Financial Statements 07,NSW Government,No notes provided,https://data.nsw.gov.au/data/dataset/3-10187-the-nsw-institute-of-psychiatry-annual-report-and-financial-statements-07,0.28083372116088867,0.628642295856046,0.0,0.0,0.003846153846153846,False,True,True
broad,health,1,300,Podiatry Council of NSW Annual Report 2014,NSW Government,No notes provided,https://data.nsw.gov.au/data/dataset/3-14579-podiatry-council-of-nsw-annual-report-2014,0.21145766973495483,0.4733449901566333,0.05939079076051712,0.17008374098425463,0.002497574995509251,False,False,True
broad,health,1,500,Keep Them Safe outcomes evaluation,NSW Government,"This is the final report of the Outcomes Evaluation of Keep Them Safe (KTS). The Department of Premier and Cabinet (DPC) commissioned a consortium of researchers, led by the Social Policy Research Centre at the University of New South…",https://data.nsw.gov.au/data/dataset/3-14672-keep-them-safe-outcomes-evaluation,0.2086542546749115,0.46706958536443804,0.0,0.0,0.001408450704225352,False,False,True
broad,health,1,750,Maroota : a town planning and environmental report,"NSW Department of Planning, Housing and Infrastructure",Environmental Impact Statement: Maroota : a town planning and environmental report,https://data.nsw.gov.au/data/dataset/maroota-a-town-planning-and-environmental-report679e1,0.1778368204832077,0.39808519665719133,0.0,0.0,0.0009370816599732262,False,False,False
broad,health,1,1000,Office for Children Annual Report 2006-2007,NSW Government,No notes provided,https://data.nsw.gov.au/data/dataset/3-18805-office-for-children-annual-report-2006-2007,0.1635124385356903,0.36602027113121666,0.0,0.0,0.0007284079084287201,False,False,False
broad,environment,1,1,State of the Environment Report 2007-2008,NSW Government,"The State of Environment Report 2007-2008 reports on conditions and actions taken by Strathfield Council during the reporting period on Biodiversity, Air, Greenhouse, Built Environment, Waste and Water.",https://data.nsw.gov.au/data/dataset/3-14931-state-of-the-environment-report-2007-2008,0.49589788913726807,0.9533513855978131,0.12229066342115402,0.6114533079944058,0.015638148667601683,True,True,True
broad,environment,1,5,Ask Environment Line,"NSW Department of Climate Change, Energy, the Environment and Water","Ask Environment Line provides the general public with answers to frequently asked questions about the environment, our heritage and reporting pollution.",https://data.nsw.gov.au/data/dataset/http-www-environment-nsw-gov-au-about-us-contact-us-ask-environment-line,0.4266248643398285,0.8201757145134179,0.12092768400907516,0.6046384110355614,0.01408450704225352,True,True,True
broad,environment,1,10,Enviromine Australia : workshop abstracts.,"NSW Department of Planning, Housing and Infrastructure",Environmental Impact Statement: Enviromine Australia : workshop abstracts.,https://data.nsw.gov.au/data/dataset/enviromine-australia-workshop-abstracts4adc5,0.5201627612113953,1.0,0.0,0.0,0.011475409836065573,True,True,True
broad,environment,1,20,"Statement of environmental effects, continuation of extractive industry, Lot 8, DP 8857, Bakali Road, Forresters Beach","NSW Department of Planning, Housing and Infrastructure","Environmental Impact Statement: Statement of environmental effects, continuation of extractive industry, Lot 8, DP 8857, Bakali Road, Forresters Beach",https://data.nsw.gov.au/data/dataset/statement-of-environmental-effects-continuation-of-extractive-industry-lot-8-dp-8857-bakali-ro653e8,0.424206405878067,0.8155262881374713,0.0,0.0,0.009722222222222222,True,True,True
broad,environment,1,30,Patrick Port Botany container terminal upgrade environmental impact statement Volume 2 Appendices,"NSW Department of Climate Change, Energy, the Environment and Water",Patrick Port Botany container terminal upgrade environmental impact statement Volume 2 Appendices,https://data.nsw.gov.au/data/dataset/fis_00291,0.4092273712158203,0.786729465721037,0.012396751902997494,0.06198375859135749,0.008897729784345299,True,True,True
broad,environment,1,40,Office Of Environment and Heritage Annual Report 2017-18,NSW Government,No notes provided,https://data.nsw.gov.au/data/dataset/3-17386-office-of-environment-and-heritage-annual-report-2017-18,0.3570218086242676,0.686365567179026,0.10569483041763306,0.5284741442132869,0.007966867469879518,True,True,True
broad,environment,1,50,Department of Planning and Environment Annual Report 2016–17,NSW Government,No notes provided,https://data.nsw.gov.au/data/dataset/3-18750-department-of-planning-and-environment-annual-report-2016-17,0.3543156683444977,0.6811630796471089,0.09976419806480408,0.4988209828910085,0.007484214024592888,True,True,True
broad,environment,1,75,Statement of evidence - Issue 1 NSW Land and Environment Court,"NSW Department of Climate Change, Energy, the Environment and Water",Statement of evidence - Issue 1 NSW Land and Environment Court,https://data.nsw.gov.au/data/dataset/fis_00362,0.3482726812362671,0.6695455868951148,0.07764384895563126,0.38821923899323885,0.006335681645087585,True,True,True
broad,environment,1,100,100 Rosedale Road St Ives subdivision proposal statement of environmental effects: Volume 1,"NSW Department of Climate Change, Energy, the Environment and Water",100 Rosedale Road St Ives subdivision proposal statement of environmental effects: Volume 1,https://data.nsw.gov.au/data/dataset/fis_00393,0.36417484283447266,0.7001170979374881,0.012396751902997494,0.06198375859135749,0.005206330232316407,True,True,True
broad,environment,1,150,Flora Assessment - Proposed Banksia Grove residential subdivision Bundock St Randwick Appendices January 2001,"NSW Department of Climate Change, Energy, the Environment and Water",Flora Assessment - Proposed Banksia Grove residential subdivision Bundock St Randwick Appendices January 2001,https://data.nsw.gov.au/data/dataset/fis_00375,0.3526982069015503,0.6780535501621827,0.012396751902997494,0.06198375859135749,0.004015547812921572,True,True,True
broad,environment,1,200,Flora and fauna assessment proposed residential subdivision,"NSW Department of Climate Change, Energy, the Environment and Water",Flora and fauna assessment proposed residential subdivision,https://data.nsw.gov.au/data/dataset/fis_00352,0.34219086170196533,0.6578534397676696,0.012396751902997494,0.06198375859135749,0.0032585945764930626,True,True,True
broad,environment,1,300,"Proposed extractive industry, Wallgrove Road, Wallgrove","NSW Department of Planning, Housing and Infrastructure","Environmental Impact Statement: Proposed extractive industry, Wallgrove Road, Wallgrove",https://data.nsw.gov.au/data/dataset/proposed-extractive-industry-wallgrove-road-wallgroveeae14,0.33416110277175903,0.6424164274919235,0.0,0.0,0.0024305555555555556,True,True,True
broad,environment,1,500,Syerston nickel cobalt project : environmental impact statement,"NSW Department of Planning, Housing and Infrastructure",v. 1: Main report -- v.2: Appendices A-F -- v.3: Appendices G-JD -- v.4: Appendices K-O.,https://data.nsw.gov.au/data/dataset/syerston-nickel-cobalt-project-environmental-impact-statement2c100,0.3202120363712311,0.6155996934988128,0.0,0.0,0.00166270783847981,True,True,True
broad,environment,1,750,High Ecological Value Waterways and Water Dependent Ecosystems - BLUE MOUNTAINS LGA,"NSW Department of Climate Change, Energy, the Environment and Water","A map of the high ecological value waterways and water dependent ecosystems for the Blue Mountains LGA was prepared by the Science Division of the Department of Planning, Industry and Environment, with input layers and support for the map…",https://data.nsw.gov.au/data/dataset/hevwater-blue-mountains,0.2842486798763275,0.5464610331088431,0.01805088110268116,0.09025440416851037,0.0012231752847729747,False,True,True
broad,environment,1,1000,"Soil Landscapes of the Penrith 1:100,000 sheet","NSW Department of Climate Change, Energy, the Environment and Water","This map is one of a series of soil landscape maps that are intended for all of central and eastern NSW, based on standard 1:100,000 and 1:250,000 topographic sheets. The map provides an inventory of soil and landscape properties of the…",https://data.nsw.gov.au/data/dataset/soil-landscapes-of-the-penrith-1-100000-sheet0cca7,0.20918890833854675,0.40216048502082585,0.0209825299680233,0.10491264827679622,0.0009775164594441703,False,False,True
broad,housing,1,1,Housing New South Wales Annual Report 2006/07,NSW Government,No notes provided,https://data.nsw.gov.au/data/dataset/3-10858-housing-new-south-wales-annual-report-2006-07,0.5454179048538208,1.0,0.15921373665332794,0.8880528370781123,0.016162909836065574,True,True,True
broad,housing,1,5,NSW Department of Housing Annual Report 2002-2003,NSW Government,No notes provided,https://data.nsw.gov.au/data/dataset/3-10747-nsw-department-of-housing-annual-report-2002-2003,0.5060885548591614,0.9278913478185132,0.15517817437648773,0.8655435197008265,0.015180995475113122,True,True,True
broad,housing,1,10,COVID-19: Housing – Evictions,NSW Government,No notes provided,https://data.nsw.gov.au/data/dataset/3-18570-covid-19--housing---evictions,0.4363979697227478,0.8001166918781447,0.11338399350643158,0.632426442775333,0.01301892551892552,True,True,True
broad,housing,1,20,ROOZENDAAL: HOUSING FINANCE APPROVALS – SHOW POTENTIAL START OF RECOVERY,NSW Government,Treasury media release 2009,https://data.nsw.gov.au/data/dataset/3-19876-roozendaal--housing-finance-approvals---show-potential-start-of-recovery,0.42229825258255005,0.7742654739134968,0.04519211873412132,0.25206989107223166,0.01145311381531854,True,True,True
broad,housing,1,30,Teacher Housing Authority of NSW Annual Report 2017-18,NSW Government,No notes provided,https://data.nsw.gov.au/data/dataset/3-17443-teacher-housing-authority-of-nsw-annual-report-2017-18,0.4101283550262451,0.7519524961986075,0.06713535636663437,0.3744635666673399,0.010555555555555556,True,True,True
broad,housing,1,40,Statement of Environmental Effects Proposed Single Dwelling House 100 Rosedale Road St Ives,"NSW Department of Climate Change, Energy, the Environment and Water",Statement of Environmental Effects Proposed Single Dwelling House 100 Rosedale Road St Ives,https://data.nsw.gov.au/data/dataset/fis_00297,0.43411147594451904,0.7959245050102758,0.0,0.0,0.00958904109589041,True,True,True
broad,housing,1,50,Census of Population and Housing,Transport for NSW,This dataset contains projected population figures from Transport for NSW’s Travel Zone Projection 2016 (TZP2016) model (formally known as LU16*). The data includes: • Estimated Resident Population (ERP) (including 5-year age categories by…,https://data.nsw.gov.au/data/dataset/population-projection,0.36684560775756836,0.6725954621087986,0.11695720255374908,0.6523568740223101,0.008501006036217304,True,True,True
broad,housing,1,75,State Environmental Planning Policy (Sustainable Buildings) 2022,"NSW Department of Planning, Housing and Infrastructure",This record represents the data for SEPP (Sustainable Buildings) 2022.,https://data.nsw.gov.au/data/dataset/state-environmental-planning-policy-sustainable-buildings-2022,0.34767091274261475,0.6374394929990337,0.05526609718799591,0.30825992426080395,0.00652046783625731,True,True,True
broad,housing,1,100,Together Home Program: Program Guidelines,NSW Government,Together Home is a program for transitioning homeless people who are street sleeping into housing and support services during the COVID-19 pandemic.,https://data.nsw.gov.au/data/dataset/3-18644-together-home-program--program-guidelines,0.36807477474212646,0.6748490862997528,0.015593047253787518,0.08697396432928722,0.005230902996900724,True,True,True
broad,housing,1,150,Property NSW Annual Review 2015-16,NSW Government,Property NSW's Annual Review and statutory information for related entities 2015-16.,https://data.nsw.gov.au/data/dataset/3-15486-property-nsw-annual-review-2015-16,0.2956410050392151,0.542044920799677,0.025407856330275536,0.14171841809921265,0.0037192531858144815,False,True,True
broad,housing,1,200,"Port Kembla smelter redevelopment, May 1988 : environmental impact statement","NSW Department of Planning, Housing and Infrastructure","EIS: Port Kembla smelter redevelopment, May 1988 : environmental impact statement",https://data.nsw.gov.au/data/dataset/port-kembla-smelter-redevelopment-may-1988-environmental-impact-statementc955c,0.31261393427848816,0.5731640481481312,0.017369693145155907,0.09688363329050427,0.0029940005349841413,True,True,True
broad,housing,1,300,"Proposed continuation of quarrying, landfilling and site rehabilitation at Warnervale, Wyong : environmental impact statement","NSW Department of Planning, Housing and Infrastructure",v. 1. Environmental impact statement -- v. 2. Appendices.,https://data.nsw.gov.au/data/dataset/proposed-continuation-of-quarrying-landfilling-and-site-rehabilitation-at-warnervale-wyong-env18129,0.2854255437850952,0.5233153170165784,0.017369693145155907,0.09688363329050427,0.002289377289377289,False,True,True
broad,housing,1,500,Mt Gipps Limited : environmental impact statement : proposed Comet - Hillgrove gold project,"NSW Department of Planning, Housing and Infrastructure",EIS: Mt Gipps Limited : environmental impact statement : proposed Comet - Hillgrove gold project,https://data.nsw.gov.au/data/dataset/mt-gipps-limited-environmental-impact-statement-proposed-comet-hillgrove-gold-project93080,0.2578554153442383,0.4727666859659602,0.017369693145155907,0.09688363329050427,0.0016409681038627984,False,True,True
broad,housing,1,750,Statement of environmental effects : Peats Ridge Quarry production increase,"NSW Department of Planning, Housing and Infrastructure",Environmental Impact Statement: Statement of environmental effects : Peats Ridge Quarry production increase,https://data.nsw.gov.au/data/dataset/statement-of-environmental-effects-peats-ridge-quarry-production-increase7ba47,0.19981741905212402,0.3663565447226705,0.017369693145155907,0.09688363329050427,0.001219312337188407,False,False,False
broad,housing,1,1000,"Local environment study : land in the vicinity of Blue Angle Creek, Gerroa : summary report","NSW Department of Planning, Housing and Infrastructure","Environmental Impact Statement: Local environment study : land in the vicinity of Blue Angle Creek, Gerroa : summary report",https://data.nsw.gov.au/data/dataset/local-environment-study-land-in-the-vicinity-of-blue-angle-creek-gerroa-summary-reportf9297,0.2485005110502243,0.45561487593045874,0.017369693145155907,0.09688363329050427,0.000963745243222514,False,False,True
natural_language,Sydney public transport passenger data,6,1,Outer Urban Public Transport Maps for Greater Sydney,Transport for NSW,"This data is part of the strategic transport modelling undertaken for Outer Urban Public Transport Maps, which was released in October 2018. The [Outer Urban Public Transport Maps](https://www.infrastructureaustralia.gov.au/outer-urban-publ…",https://data.nsw.gov.au/data/dataset/2-outer-urban-public-transport-maps-greater-sydney,0.7100193500518799,1.0,0.1865294873714447,0.7378839444786598,0.016020864381520117,True,True,True
natural_language,Sydney public transport passenger data,6,5,Active Transport: Walking,Transport for NSW,"This data explores the nature of walk trips in Sydney. The walking data featured here are from the Household Travel Survey (HTS), which is the largest and most comprehensive source of personal travel data for the Sydney Greater Metropolitan…",https://data.nsw.gov.au/data/dataset/2-active-transport-walking,0.6692858338356018,0.9426304139270264,0.06592977046966553,0.26080873205775473,0.0133116036505867,True,True,True
natural_language,Sydney public transport passenger data,6,10,Sydney region east zone travel time data : March 1995 (13/03/95 - 07/04/95),NSW Government,No notes provided,https://data.nsw.gov.au/data/dataset/3-18373-sydney-region-east-zone-travel-time-data---march-1995--13-03-95---07-04-95-,0.6993515491485596,0.9849753377812297,0.018974700942635536,0.07506120010384079,0.011470394609456685,True,True,True
natural_language,Sydney public transport passenger data,6,20,Road and Speed Data,Transport for NSW,"The Open Data Hub has numerous data relating to roads and speed, whether it be the Sydney Region Carriageway, the Tolls on our NSW roads, or the speed zones and speed camera locations. Below you will find a full list of available data sets…",https://data.nsw.gov.au/data/dataset/2-road-and-speed-data,0.6446622610092163,0.9079502705977125,0.03345557674765587,0.13234547139568245,0.010224118433227099,True,True,True
natural_language,Sydney public transport passenger data,6,30,Public Transport - Realtime Trip Update,Transport for NSW,"Stop time updates for active trips, replacement vehicles, and changed stopping patterns in GTFS-realtime format for Buses, Ferries, Light Rail, NSW Trains, Metro and Regional Bus Services. Our regional services are at times referenced as…",https://data.nsw.gov.au/data/dataset/2-public-transport-realtime-trip-update,0.5683485269546509,0.80046906737559,0.19525592029094696,0.7724044636448777,0.008978772231784279,True,True,True
natural_language,Sydney public transport passenger data,6,40,Walking Count Sites,Transport for NSW,"Twice a year City of Sydney carry out walking count surveys to give us a picture of walking trends across the City of Sydney area. The counts take place at around 100 locations from 6am to midnight in fair weather conditions, on a weekday…",https://data.nsw.gov.au/data/dataset/2-walking-count-sites,0.6186482906341553,0.871311874231247,0.0318409688770771,0.12595831384157158,0.00802367941712204,True,True,True
natural_language,Sydney public transport passenger data,6,50,Sydney cycling map,City of Sydney,"More and more Sydneysiders are turning to 2 wheels to commute to work, stay fit, reduce travelling times or just for fun. This dataset contains existing, rideable bicycle routes by path type in our local area. It has been digitised from the…",https://data.nsw.gov.au/data/dataset/5-cityofsydney--sydney-cycling-map,0.5951883792877197,0.8382706460665197,0.05403183028101921,0.21374218423581762,0.00758888690369841,True,True,True
natural_language,Sydney public transport passenger data,6,75,Car park API,Transport for NSW,The Car Park API provides real time and historical occupancy of selected car parks. This API provides the occupancy for Transport Park&Ride car parks. Transport Park&Ride is designed to free-up more spaces at commuter car parks for those…,https://data.nsw.gov.au/data/dataset/2-car-park-api,0.5979791879653931,0.8422012553907154,0.027470989152789116,0.10867129975232888,0.0065342698321421725,True,True,True
natural_language,Sydney public transport passenger data,6,100,Transport for NSW annual report 2019-20 : volume 2,NSW Government,No notes provided,https://data.nsw.gov.au/data/dataset/3-18903-transport-for-nsw-annual-report-2019-20---volume-2,0.5642299056053162,0.7946683503260705,0.058173999190330505,0.23012801135929573,0.005852272727272727,True,True,True
natural_language,Sydney public transport passenger data,6,150,Transport 2018,NSW Government,No notes provided,https://data.nsw.gov.au/data/dataset/3-17670-transport-2018,0.5095964670181274,0.7177219423398702,0.07738079875707626,0.30610736038789865,0.004621240425929385,True,True,True
natural_language,Sydney public transport passenger data,6,200,Transport Facility Point - NSW Transport Theme - GDA2020 Service,Spatial Services (DCS),Export Data Access API NEW We have released a new GDA2020 version of our Foundational Spatial Data Framework (FSDF) datasets which replaces the current GDA94 version. This updated service aligns our spatial data with the national standard…,https://data.nsw.gov.au/data/dataset/1-b0f10b029554479aa08861558f0dd7bd,0.5080678462982178,0.7155690140854529,0.06148424744606018,0.2432228794928118,0.003838850397741853,True,True,True
natural_language,Sydney public transport passenger data,6,300,Metro / Outer Metro Bus Contract boundaries,Transport for NSW,Greater Sydney Metropolitan and Outer Sydney Metropolitan Bus Service Contracts Boundaries. Bus Service Contracts are contracts issued by the Government of New South Wales to metropolitan bus operators and outer metropolitan bus operators…,https://data.nsw.gov.au/data/dataset/2-metro-outer-metro-bus-contract-boundaries,0.5364171266555786,0.7554964898018393,0.02330249920487404,0.09218135036881872,0.0027861402513822023,True,True,True
natural_language,Sydney public transport passenger data,6,500,Road Transport and Tramway Annual Report 1949-50,NSW Government,Road Transport and Tramway,https://data.nsw.gov.au/data/dataset/3-15817-road-transport-and-tramway-annual-report-1949-50,0.4762551784515381,0.670763660760427,0.04505404829978943,0.17822736416992918,0.001745395127748069,True,True,True
natural_language,Sydney public transport passenger data,6,750,Henry Lawson Drive upgrade : early concept design community consultation,NSW Government,No notes provided,https://data.nsw.gov.au/data/dataset/3-18773-henry-lawson-drive-upgrade---early-concept-design-community-consultation-,0.47167640924453735,0.6643148657991825,0.03196559473872185,0.1264513159061264,0.0012086482158050146,True,True,True
